50,46.1572,42.3222,38.5025,34.7054,30.9371,27.2025,23.5047,19.8438,16.2182,12.6246,9.06083,5.53961,2.2002,0,-7.68415e-29,-3.13773e-29,0,0.244861,0.396414,0.476504,0.505996,0.499209,0.465669,0.411965,0.342797,0.261388,0.169926,0.0730261,0,-8.69124e-05,-0.000166115,-0.000228753,-0.000275145,-0.000304482,-0.000313337,-0.000295631,-0.000247748,-0.000208727,-0.000144732,0,0,0.000998873,0.00136617,0.00144321,0.00138301,0.00126002,0.0011133,0.000963482,0.000820884,0.000690076,0.0005726,0.000468525,0.000377118,0.000297093,0.000227137,0.000165972,0.00011379,7.16889e-05,3.3811e-05,0,-0.319022,-0.643245,-0.972093,-1.29127,-1.59512,-1.88173,-2.15026,-2.4,-2.63004,-2.83922,-3.0261,-3.18914,-3.32674,-3.43746,-3.52007,-3.5737,-3.59794,-3.59286,-3.5591,-3.49779,-3.41058,-3.29953,-3.16708,-3.01588,-2.84872,-2.66842,-2.47773,-2.27921,-2.07518,-1.86767,-1.65836,-1.44858,-1.23929,-1.03112,-0.824407,-0.61919,-0.4153,-0.21239,-0.01
50,46.1681,42.3461,38.5435,34.7697,31.0333,27.3417,23.7013,20.1169,16.5939,13.1409,9.77302,6.50825,3.33544,0,-3.13773e-29,-2.03052e-29,0,0.390385,0.552935,0.60657,0.601503,0.561616,0.499427,0.422092,0.333908,0.236952,0.129648,0,-8.02988e-05,-0.000181353,-0.000280138,-0.000366188,-0.000435312,-0.000484705,-0.000511283,-0.000511997,-0.000486604,-0.000442418,-0.000370201,-0.000263285,-0.00016168,0,0.000539664,0.000803277,0.000908401,0.000918202,0.000874034,0.000802001,0.000717721,0.000630159,0.000544292,0.000462784,0.000386938,0.00031724,0.000253792,0.00019658,0.00014584,0.000101629,6.24492e-05,2.82225e-05,0,-0.331847,-0.685577,-1.01593,-1.32097,-1.60244,-1.86181,-2.09993,-2.31708,-2.51301,-2.6871,-2.83842,-2.96597,-3.06874,-3.14589,-3.19684,-3.22135,-3.21959,-3.19216,-3.1401,-3.06486,-2.96824,-2.85234,-2.71945,-2.572,-2.41241,-2.24307,-2.06622,-1.88387,-1.69781,-1.50954,-1.32026,-1.13087,-0.941967,-0.753915,-0.566831,-0.380645,-0.19514,-0.01
50,46.187,42.3859,38.6085,34.8664,31.1707,27.5317,23.959,20.4621,17.0522,13.7465,10.5714,7.56189,4.74929,2.155,0,0,0.553907,0.772026,0.829844,0.807772,0.744105,0.657849,0.558805,0.452306,0.341567,0.228745,0.115049,0,-0.000139643,-0.00027767,-0.000406392,-0.00052005,-0.000614792,-0.000687439,-0.000734895,-0.000754362,-0.000744203,-0.000704124,-0.000630367,-0.000521263,-0.000383441,-0.000205433,0,0.000334703,0.000539427,0.000636155,0.000663623,0.000649529,0.00061138,0.000559969,0.000501955,0.000441483,0.000381147,0.000322583,0.000266855,0.000214712,0.000166733,0.000123227,8.40628e-05,4.94931e-05,2.04975e-05,0,-0.42545,-0.770329,-1.07598,-1.35177,-1.60172,-1.82828,-2.03287,-2.21611,-2.37805,-2.51835,-2.63646,-2.73179,-2.80381,-2.85218,-2.8768,-2.87793,-2.85613,-2.81235,-2.74786,-2.66422,-2.56324,-2.4469,-2.31728,-2.17648,-2.02654,-1.86941,-1.70686,-1.54043,-1.37148,-1.20107,-1.03003,-0.858957,-0.688221,-0.517998,-0.348305,-0.179036,-0.01
50,46.2111,42.4362,38.6892,34.9839,31.3338,27.7521,24.2516,20.8459,17.551,14.3892,11.3938,8.61149,6.10191,3.95111,2.34646,1.66261,1.45645,1.33034,1.20342,1.06667,0.924225,0.78037,0.637601,0.497146,0.359937,0.227807,0.105269,0,-0.000200264,-0.00038269,-0.000546992,-0.000692135,-0.000815793,-0.000914951,-0.000986236,-0.00102621,-0.00103166,-0.000999488,-0.000925881,-0.000807969,-0.000645397,-0.000438297,-0.000204025,0,0.000281864,0.000424187,0.00049233,0.0005156,0.000510351,0.000486798,0.000451666,0.000409515,0.000363507,0.000315884,0.00026828,0.000221925,0.000177753,0.000136411,9.82637e-05,6.35155e-05,3.17998e-05,0,-0.247968,-0.567742,-0.86613,-1.13337,-1.37239,-1.58666,-1.7785,-1.94924,-2.09944,-2.22922,-2.33841,-2.42671,-2.49386,-2.5397,-2.56427,-2.56783,-2.55096,-2.51449,-2.45954,-2.38746,-2.29981,-2.19828,-2.08465,-1.96073,-1.82827,-1.68895,-1.54431,-1.39571,-1.24434,-1.09116,-0.936931,-0.782232,-0.627441,-0.472783,-0.318345,-0.164112,-0.01
50,46.2379,42.4917,38.7774,35.1107,31.5074,27.9832,24.5539,21.2362,18.0494,15.0184,12.1779,9.57455,7.26721,5.3276,3.8456,2.89404,2.31364,1.91732,1.61037,1.35177,1.12373,0.917475,0.72761,0.550228,0.382566,0.223976,0.0816529,0,-0.000278263,-0.000505055,-0.000705843,-0.000884844,-0.00104059,-0.00116983,-0.00126857,-0.00133241,-0.00135665,-0.00133627,-0.00126571,-0.00113935,-0.000951897,-0.000698347,-0.000377806,0,0.000163772,0.000284515,0.000361593,0.000403506,0.000419015,0.00041528,0.000397803,0.00037074,0.000337243,0.000299729,0.000260088,0.000219812,0.00018009,0.000141838,0.000105747,7.23461e-05,4.21012e-05,1.60147e-05,0,-0.389653,-0.692188,-0.94935,-1.17513,-1.37566,-1.55411,-1.71224,-1.85093,-1.97057,-2.07123,-2.15284,-2.21533,-2.25865,-2.28295,-2.28851,-2.27587,-2.24578,-2.1992,-2.13732,-2.06146,-1.97306,-1.87366,-1.76478,-1.64794,-1.52458,-1.39604,-1.26351,-1.12803,-0.990465,-0.851534,-0.711771,-0.571569,-0.431184,-0.290764,-0.150368,-0.01
50,46.265,42.5477,38.8656,35.2363,31.6776,28.2072,24.8432,21.6046,18.5125,15.5924,12.8764,10.4046,8.22354,6.38015,4.91216,3.82291,3.03594,2.45207,1.99868,1.63106,1.32245,1.05599,0.820072,0.605881,0.405691,0.210224,0,-0.000165674,-0.000407161,-0.000652504,-0.000885438,-0.00109984,-0.00129112,-0.00145467,-0.00158547,-0.00167802,-0.0017262,-0.00172321,-0.00166134,-0.00153186,-0.00132452,-0.0010254,-0.000608862,0,8.76102e-05,0.000185638,0.000261077,0.000310881,0.000338355,0.000347812,0.000343246,0.000328043,0.000304999,0.000276418,0.000244203,0.000209941,0.000174952,0.000140326,0.000106947,7.55534e-05,4.68043e-05,2.14095e-05,0,-0.301041,-0.567824,-0.802452,-1.01012,-1.19476,-1.35892,-1.50418,-1.63146,-1.74123,-1.83368,-1.90888,-1.96685,-2.00766,-2.03147,-2.03859,-2.02952,-2.00492,-1.96563,-1.91265,-1.84713,-1.7703,-1.68344,-1.58788,-1.4849,-1.37575,-1.26158,-1.14343,-1.02222,-0.898745,-0.77364,-0.647426,-0.520494,-0.393126,-0.265515,-0.137782,-0.01
50,46.2903,42.5997,38.9471,35.3517,31.8327,28.4093,25.1013,21.929,18.9144,16.0819,13.4599,11.0803,8.97659,7.17715,5.69635,4.52267,3.61026,2.89898,2.33555,1.87973,1.50269,1.18359,0.906858,0.660249,0.433396,0.216502,0,-0.000255228,-0.000531479,-0.000811351,-0.00108248,-0.00133694,-0.00156859,-0.0017717,-0.00194029,-0.0020678,-0.00214686,-0.00216904,-0.00212459,-0.00200225,-0.00178893,-0.00146991,-0.00103225,-0.000487198,0,0.000106554,0.000181473,0.000234074,0.000267739,0.000285366,0.000289761,0.000283504,0.000268889,0.000247929,0.000222389,0.000193819,0.00016357,0.000132807,0.000102518,7.35344e-05,4.65515e-05,2.20856e-05,0,-0.248667,-0.479353,-0.687771,-0.874716,-1.04199,-1.19117,-1.32338,-1.43936,-1.53951,-1.62404,-1.69306,-1.74665,-1.7849,-1.80802,-1.8163,-1.81018,-1.79024,-1.75721,-1.71196,-1.65544,-1.5887,-1.51284,-1.42899,-1.33824,-1.24165,-1.14024,-1.0349,-0.926452,-0.815597,-0.702933,-0.588946,-0.474026,-0.358472,-0.24251,-0.12631,-0.01
50,46.312,42.6442,39.0166,35.4495,31.9632,28.5779,25.3144,22.1937,19.2378,16.4696,13.9138,11.5954,9.53796,7.75829,6.26074,5.0319,4.04,3.24373,2.60234,2.0808,1.6508,1.28993,0.980384,0.707786,0.460159,0.227158,0,-0.000323365,-0.000651411,-0.000977948,-0.00129513,-0.00159591,-0.00187388,-0.00212276,-0.00233589,-0.00250589,-0.00262435,-0.00268148,-0.00266578,-0.00256367,-0.00235908,-0.00203306,-0.00156304,-0.000916545,0,5.70182e-05,0.000120213,0.000170551,0.000206148,0.000228164,0.000238373,0.000238596,0.000230574,0.000215944,0.000196234,0.00017287,0.000147164,0.000120294,9.3284e-05,6.70001e-05,4.21884e-05,1.96252e-05,0,-0.216011,-0.416493,-0.599343,-0.765014,-0.914418,-1.0484,-1.16761,-1.27249,-1.3633,-1.4402,-1.50327,-1.5526,-1.58829,-1.61052,-1.61957,-1.61583,-1.59981,-1.57211,-1.53349,-1.48474,-1.42677,-1.3605,-1.28688,-1.20685,-1.12134,-1.03119,-0.937206,-0.840106,-0.740524,-0.639004,-0.536008,-0.431917,-0.327042,-0.221633,-0.115895,-0.01
50,46.3288,42.6785,39.07,35.5242,32.0622,28.7048,25.4732,22.3887,19.4728,16.7472,14.2335,11.9521,9.92007,8.14806,6.6362,5.37196,4.33085,3.48102,2.78899,2.22345,1.75712,1.36708,1.03437,0.743382,0.481096,0.236463,0,-0.000386436,-0.000772153,-0.00115301,-0.00152328,-0.00187689,-0.00220765,-0.00250915,-0.00277437,-0.00299542,-0.00316315,-0.00326676,-0.00329341,-0.0032276,-0.00305068,-0.00274024,-0.00227032,-0.00161594,-0.000783246,0,6.88079e-05,0.00011721,0.000152304,0.000175998,0.000189623,0.00019435,0.000191369,0.000181891,0.000167156,0.00014842,0.00012692,0.000103819,8.01366e-05,5.67027e-05,3.41337e-05,1.35556e-05,0,-0.200441,-0.374271,-0.532405,-0.677054,-0.808763,-0.927785,-1.0343,-1.12844,-1.21028,-1.27986,-1.33723,-1.38242,-1.41553,-1.43671,-1.4462,-1.44433,-1.43154,-1.40834,-1.37537,-1.3333,-1.28289,-1.22493,-1.16021,-1.08956,-1.01374,-0.933505,-0.849551,-0.762511,-0.672956,-0.581387,-0.488238,-0.393879,-0.298626,-0.202746,-0.106469,-0.01
50,46.3397,42.7008,39.1045,35.5721,32.1251,28.7846,25.5719,22.5082,19.6145,16.9116,14.4192,12.1552,10.1335,8.36196,6.83951,5.55486,4.48713,3.6089,2.89004,2.30111,1.81534,1.40957,1.06431,0.763317,0.493023,0.24193,0,-0.000449907,-0.000897178,-0.00133795,-0.00176738,-0.00218007,-0.00257022,-0.00293149,-0.00325685,-0.0035382,-0.00376605,-0.00392905,-0.00401352,-0.00400269,-0.00387583,-0.00360689,-0.00316206,-0.00249361,-0.00151703,0,3.59156e-05,7.38053e-05,0.000105301,0.000128451,0.000143738,0.00015149,0.000152331,0.000147006,0.000136436,0.000121695,0.000103951,8.43826e-05,6.40022e-05,4.36024e-05,2.29213e-05,0,-0.0807437,-0.212936,-0.350466,-0.482825,-0.606947,-0.721638,-0.826332,-0.920724,-1.00464,-1.07795,-1.1406,-1.19252,-1.23373,-1.26427,-1.28426,-1.2939,-1.29346,-1.2833,-1.26387,-1.23567,-1.19931,-1.15539,-1.1046,-1.0476,-0.985099,-0.917756,-0.846218,-0.771094,-0.692948,-0.612292,-0.529585,-0.445235,-0.359602,-0.272998,-0.185701,-0.0979594,-0.01
50,46.3443,42.71,39.1186,35.5914,32.1497,28.8148,25.6078,22.5497,19.6612,16.9625,14.4726,12.2089,10.1848,8.40803,6.87835,5.58566,4.51039,3.62592,2.90237,2.31007,1.82189,1.41433,1.06763,0.765464,0.494233,0.242441,0,-0.000515776,-0.00102827,-0.00153371,-0.0020277,-0.00250536,-0.00296131,-0.00338954,-0.00378324,-0.00413446,-0.0044338,-0.00466991,-0.00482896,-0.00489382,-0.00484307,-0.00464943,-0.00427737,-0.00367937,-0.00279124,-0.00154151,0,3.45633e-05,6.33673e-05,8.46693e-05,0.000100708,0.000110532,0.000114362,0.000112405,0.000105258,9.38289e-05,7.92594e-05,6.28763e-05,4.57008e-05,2.92944e-05,1.31663e-05,0,-0.110597,-0.221599,-0.334338,-0.44495,-0.550637,-0.649697,-0.741096,-0.824184,-0.898539,-0.963875,-1.02,-1.06679,-1.10418,-1.13219,-1.1509,-1.16044,-1.16104,-1.153,-1.13667,-1.11251,-1.08098,-1.04262,-0.997984,-0.947662,-0.892234,-0.832276,-0.76835,-0.700987,-0.630687,-0.557913,-0.483086,-0.406588,-0.328763,-0.249922,-0.170344,-0.0902895,-0.01
50,46.3425,42.7062,39.1123,35.5818,32.136,28.7955,25.5812,22.5137,19.6135,16.9008,14.3951,12.1147,10.0752,8.28699,6.75247,5.46305,4.3986,3.52993,2.82407,2.24886,1.7757,1.38053,1.0437,0.749284,0.484253,0.237681,0,-0.000584755,-0.00116614,-0.00174055,-0.00230398,-0.00285206,-0.0033799,-0.00388199,-0.00435203,-0.00478259,-0.00516479,-0.00548787,-0.0057386,-0.00590058,-0.00595319,-0.00587032,-0.00561855,-0.00515513,-0.00442694,-0.00337471,-0.00194514,0,2.69091e-05,4.33932e-05,6.05624e-05,7.18703e-05,7.83247e-05,7.91809e-05,7.47804e-05,6.59023e-05,5.36755e-05,4.00151e-05,2.50699e-05,1.3708e-05,0,-0.0596561,-0.140768,-0.230015,-0.322628,-0.415086,-0.504797,-0.589962,-0.669353,-0.742127,-0.807701,-0.865665,-0.915734,-0.957717,-0.991503,-1.01706,-1.0344,-1.04365,-1.04497,-1.0386,-1.02483,-1.00403,-0.976592,-0.942964,-0.903619,-0.859047,-0.809749,-0.756219,-0.698945,-0.638394,-0.575011,-0.509212,-0.441385,-0.371886,-0.301044,-0.229162,-0.156521,-0.0833828,-0.01
50,46.3347,42.6901,39.0867,35.5452,32.0859,28.7291,25.4948,22.4032,19.4744,16.729,14.1878,11.8718,9.80128,7.99273,6.45409,5.1794,4.14624,3.31815,2.65464,2.1184,1.67832,1.30984,0.993934,0.715817,0.463724,0.227937,0,-0.000656992,-0.0013108,-0.00195812,-0.00259539,-0.0032188,-0.00382407,-0.00440642,-0.00496027,-0.00547907,-0.00595492,-0.00637819,-0.00673702,-0.00701668,-0.00719874,-0.00726001,-0.00717122,-0.00689548,-0.00638646,-0.00558505,-0.00440572,-0.00267628,0,0,2.42549e-05,3.56405e-05,4.52298e-05,4.85191e-05,4.62298e-05,3.90746e-05,2.76921e-05,1.70725e-05,0,0,-0.044405,-0.0981887,-0.163645,-0.236501,-0.313149,-0.390685,-0.466849,-0.539939,-0.608707,-0.672239,-0.729871,-0.781116,-0.825626,-0.863158,-0.893556,-0.916742,-0.932709,-0.941517,-0.94329,-0.938213,-0.926526,-0.90852,-0.884531,-0.854927,-0.820107,-0.780487,-0.736494,-0.688554,-0.637092,-0.582519,-0.52523,-0.465603,-0.403993,-0.340732,-0.276134,-0.210491,-0.14408,-0.077165,-0.01
50,46.3218,42.6634,39.0446,35.4849,32.0039,28.6207,25.3544,22.2242,19.2497,16.4516,13.8527,11.4784,9.35656,7.51404,5.96896,4.72114,3.74526,2.98873,2.39656,1.92324,1.53477,1.20679,0.921986,0.667722,0.434345,0.214028,0,-0.000732338,-0.00146182,-0.00218555,-0.00290051,-0.00360351,-0.00429107,-0.00495925,-0.00560353,-0.0062185,-0.00679763,-0.00733295,-0.00781459,-0.00823033,-0.00856497,-0.00879957,-0.00891059,-0.00886881,-0.00863799,-0.00817293,-0.00741608,-0.00629916,-0.00480741,-0.00335663,0,0,1.68968e-05,2.17815e-05,2.09668e-05,1.51396e-05,0,0,-0.0231018,-0.0438389,-0.0796295,-0.125537,-0.180002,-0.24054,-0.304629,-0.370025,-0.434852,-0.49761,-0.557123,-0.612492,-0.663031,-0.708222,-0.74768,-0.781127,-0.808375,-0.829312,-0.843897,-0.852155,-0.854169,-0.850077,-0.84007,-0.824384,-0.803293,-0.777106,-0.746157,-0.710799,-0.671396,-0.628319,-0.581936,-0.532611,-0.480696,-0.426533,-0.370448,-0.312751,-0.253738,-0.193691,-0.13288,-0.0715652,-0.01
50,46.305,42.6286,38.9896,35.4062,31.8965,28.4783,25.1691,21.9867,18.9494,16.0778,13.3964,10.9363,8.73632,6.83862,5.27816,4.06811,3.18739,2.54464,2.0587,1.67388,1.35477,1.07939,0.833934,0.609277,0.398806,0.197247,0,-0.000810476,-0.00161849,-0.00242162,-0.00321745,-0.00400355,-0.00477732,-0.00553592,-0.00627604,-0.00699372,-0.00768414,-0.00834135,-0.008958,-0.00952497,-0.0100311,-0.0104625,-0.0108024,-0.0110307,-0.0111232,-0.011052,-0.0107859,-0.0102963,-0.00957342,-0.00861882,-0.00703714,-0.00525235,0,0,0,0,-0.0161995,-0.0288644,-0.048633,-0.0727687,-0.105046,-0.144874,-0.191144,-0.242249,-0.296422,-0.351966,-0.407375,-0.461371,-0.512908,-0.561143,-0.605413,-0.6452,-0.680107,-0.709837,-0.734181,-0.753002,-0.766235,-0.77387,-0.775958,-0.772599,-0.763939,-0.750168,-0.731511,-0.708224,-0.680586,-0.648899,-0.613473,-0.57463,-0.532691,-0.487979,-0.440809,-0.39149,-0.340322,-0.287593,-0.233582,-0.17856,-0.122787,-0.066517,-0.01
50,46.2859,42.5891,38.9268,35.3158,31.7725,28.3127,24.9519,21.7054,18.5895,15.6237,12.8338,10.257,7.94466,5.95883,4.35785,3.18309,2.46636,2.0003,1.66175,1.38977,1.1541,0.939507,0.73828,0.546237,0.360645,0.179271,0,-0.000891016,-0.00177995,-0.00266485,-0.00354398,-0.00441574,-0.00527861,-0.00613096,-0.0069709,-0.00779614,-0.0086038,-0.00939025,-0.010151,-0.0108804,-0.0115716,-0.0122165,-0.0128055,-0.0133277,-0.0137715,-0.014125,-0.0143781,-0.0145259,-0.0145703,-0.0145074,-0.0142771,-0.0139723,-0.0134395,-0.014939,-0.0180792,-0.0238664,-0.0359583,-0.0506802,-0.0699137,-0.0937654,-0.123262,-0.158317,-0.198245,-0.24197,-0.288237,-0.335767,-0.383365,-0.429971,-0.474676,-0.516724,-0.555496,-0.590496,-0.621332,-0.647704,-0.669391,-0.686241,-0.698168,-0.70514,-0.707176,-0.704347,-0.696762,-0.684571,-0.667957,-0.647131,-0.622331,-0.593809,-0.561835,-0.526685,-0.488643,-0.447995,-0.405022,-0.360006,-0.313221,-0.264936,-0.215414,-0.164911,-0.113677,-0.0619593,-0.01
50,46.2665,42.5487,38.8624,35.2223,31.643,28.1379,24.7196,21.4005,18.1935,15.1156,12.1924,9.4658,6.99916,4.87339,3.16953,1.95775,1.58167,1.39286,1.24444,1.10155,0.954869,0.802502,0.645415,0.485377,0.323923,0.161998,0,-0.000973573,-0.00194531,-0.00291369,-0.00387768,-0.00483665,-0.00579025,-0.00673824,-0.00768034,-0.00861604,-0.00954457,-0.0104648,-0.0113752,-0.0122737,-0.0131582,-0.014026,-0.0148747,-0.0157025,-0.0165091,-0.0172971,-0.0180745,-0.0188574,-0.0196731,-0.0205626,-0.021591,-0.0229208,-0.0248489,-0.0282423,-0.0335217,-0.0414496,-0.0531321,-0.0680672,-0.086718,-0.109346,-0.13627,-0.167398,-0.202253,-0.240082,-0.279966,-0.320937,-0.362048,-0.402428,-0.441304,-0.47801,-0.511985,-0.542768,-0.569984,-0.59334,-0.612613,-0.627643,-0.638328,-0.644618,-0.646513,-0.644053,-0.637321,-0.626432,-0.611536,-0.592806,-0.570441,-0.544657,-0.515685,-0.483766,-0.449151,-0.412091,-0.372841,-0.331657,-0.28879,-0.24449,-0.199004,-0.152574,-0.105439,-0.0578365,-0.01
50,46.2489,42.5119,38.803,35.1352,31.5207,27.9701,24.493,21.0974,17.792,14.5889,11.5106,8.59946,5.92463,3.57927,1.65927,0,0.588693,0.807929,0.868325,0.849296,0.782956,0.685211,0.566289,0.433647,0.292721,0.147311,0,-0.00105788,-0.00211386,-0.00316672,-0.00421616,-0.00526267,-0.00630725,-0.00735122,-0.00839598,-0.00944295,-0.0104935,-0.011549,-0.012611,-0.0136809,-0.014761,-0.015854,-0.016964,-0.0180974,-0.0192639,-0.0204784,-0.0217638,-0.0231541,-0.0247002,-0.0264775,-0.0286029,-0.031272,-0.0347966,-0.039668,-0.0463322,-0.0553089,-0.0671084,-0.0818306,-0.0996917,-0.120853,-0.1454,-0.173203,-0.203897,-0.236921,-0.271587,-0.307147,-0.342849,-0.377979,-0.411885,-0.443989,-0.473794,-0.500876,-0.524887,-0.545548,-0.562639,-0.575998,-0.585516,-0.591129,-0.592818,-0.590606,-0.584548,-0.574735,-0.561286,-0.544345,-0.524078,-0.50067,-0.474319,-0.445237,-0.413643,-0.379764,-0.343827,-0.306066,-0.266711,-0.225995,-0.184147,-0.141397,-0.0979725,-0.0540984,-0.01
50,46.2353,42.4833,38.756,35.0647,31.4193,27.8275,24.2952,20.8256,17.4209,14.0853,10.8323,7.69542,4.73642,2.0521,0,-1.62883e-51,0,0.426126,0.610482,0.672761,0.661824,0.602487,0.510483,0.39707,0.270515,0.136774,0,-0.00114392,-0.00228528,-0.00342288,-0.00455726,-0.00569028,-0.00682457,-0.00796314,-0.00910919,-0.0102661,-0.0114373,-0.0126267,-0.0138385,-0.0150778,-0.0163505,-0.0176643,-0.0190291,-0.0204581,-0.0219693,-0.0235872,-0.0253459,-0.0272928,-0.029494,-0.0320421,-0.0350699,-0.0387681,-0.0434013,-0.0493103,-0.0568486,-0.0663787,-0.0782181,-0.092545,-0.109503,-0.129175,-0.151557,-0.176504,-0.203718,-0.232763,-0.263109,-0.294166,-0.325334,-0.356024,-0.38569,-0.413833,-0.440016,-0.463858,-0.485041,-0.503301,-0.51843,-0.530266,-0.538696,-0.54365,-0.545095,-0.543037,-0.537513,-0.528592,-0.516368,-0.50096,-0.482509,-0.461171,-0.437118,-0.410537,-0.381619,-0.350568,-0.317591,-0.282897,-0.246701,-0.209217,-0.17066,-0.131245,-0.0911869,-0.0507005,-0.01
50,46.2279,42.4671,38.7282,35.0207,31.3525,27.7285,24.1507,20.6168,17.1203,13.6519,10.2062,6.79405,3.44268,0,-3.75844e-51,-3.85713e-51,0,0.309192,0.501336,0.591228,0.604988,0.563928,0.484572,0.379803,0.259586,0.131326,0,-0.00123221,-0.00245998,-0.00368176,-0.00489926,-0.00611621,-0.00733723,-0.00856723,-0.00981128,-0.0110746,-0.0123627,-0.0136817,-0.0150384,-0.0164408,-0.0178985,-0.019423,-0.0210291,-0.0227354,-0.0245662,-0.0265529,-0.0287373,-0.0311745,-0.0339377,-0.0371244,-0.0408646,-0.045329,-0.0507332,-0.0573315,-0.0653904,-0.0751698,-0.0868916,-0.100708,-0.116719,-0.134959,-0.155386,-0.177856,-0.202118,-0.227824,-0.254551,-0.28183,-0.309171,-0.336092,-0.362131,-0.386862,-0.409901,-0.43091,-0.449601,-0.465729,-0.479098,-0.489553,-0.49698,-0.501304,-0.502484,-0.500512,-0.495412,-0.487234,-0.476054,-0.461968,-0.445096,-0.425571,-0.403544,-0.379176,-0.35264,-0.324116,-0.293791,-0.261858,-0.228513,-0.193954,-0.158381,-0.121997,-0.0850033,-0.0476033,-0.01
50,46.2284,42.4671,38.7255,35.012,31.3326,27.6903,24.0834,20.5039,16.9349,13.3469,9.70022,5.97456,2.34042,0,-5.06828e-51,-3.75843e-51,0,0.322396,0.511857,0.601751,0.615762,0.573626,0.491765,0.383719,0.260581,0.130949,0,-0.0013241,-0.00263948,-0.00394389,-0.00524103,-0.00653748,-0.00784041,-0.00915688,-0.0104938,-0.011858,-0.013257,-0.0146988,-0.0161924,-0.0177483,-0.019379,-0.0210994,-0.0229278,-0.0248869,-0.0270052,-0.0293187,-0.0318732,-0.0347269,-0.0379542,-0.0416497,-0.0459322,-0.0509484,-0.0568722,-0.063898,-0.0722255,-0.0820439,-0.0935125,-0.106744,-0.121803,-0.138696,-0.157364,-0.17767,-0.1994,-0.222269,-0.245934,-0.270013,-0.294106,-0.317811,-0.340738,-0.362523,-0.382831,-0.401364,-0.41786,-0.432099,-0.443895,-0.453103,-0.459612,-0.463342,-0.464249,-0.462317,-0.457556,-0.450002,-0.439717,-0.426779,-0.411289,-0.393362,-0.373128,-0.350731,-0.326323,-0.300067,-0.272131,-0.242692,-0.211929,-0.180026,-0.14717,-0.113548,-0.0793522,-0.0447721,-0.01
50,46.2382,42.486,38.7525,35.0451,31.3692,27.7264,24.1132,20.5179,16.9139,13.2477,9.41041,5.17202,0,-2.90519e-51,-4.54854e-51,0,0.231743,0.477587,0.634761,0.700968,0.693909,0.632366,0.5326,0.40847,0.272225,0.134285,0,-0.00142245,-0.00282694,-0.00421082,-0.00558193,-0.00695128,-0.00832942,-0.00972562,-0.0111485,-0.0126064,-0.0141083,-0.0156638,-0.0172838,-0.0189807,-0.0207694,-0.0226671,-0.0246947,-0.0268777,-0.029247,-0.031841,-0.0347065,-0.0379019,-0.0414984,-0.0455835,-0.0502619,-0.0556569,-0.0619082,-0.0691655,-0.0775787,-0.0872862,-0.0984018,-0.111004,-0.12513,-0.140767,-0.157849,-0.176252,-0.19579,-0.216226,-0.237275,-0.258624,-0.27994,-0.300886,-0.321133,-0.340368,-0.3583,-0.374665,-0.389231,-0.401796,-0.41219,-0.420277,-0.425948,-0.429128,-0.429766,-0.427841,-0.423354,-0.416332,-0.406821,-0.394887,-0.380615,-0.364105,-0.34547,-0.324835,-0.302339,-0.278127,-0.252352,-0.225175,-0.19676,-0.167278,-0.136902,-0.105808,-0.0741726,-0.0421767,-0.01
50,46.2579,42.5253,38.8113,35.1234,31.467,27.8443,24.2525,20.6807,17.1031,13.465,9.64841,5.38513,0,-2.41893e-51,-2.90519e-51,0,0.454049,0.731399,0.861178,0.886113,0.837968,0.739012,0.605732,0.451925,0.291324,0.138172,0,-0.00153331,-0.00302791,-0.00448499,-0.00592128,-0.0073546,-0.00879941,-0.0102671,-0.0117677,-0.0133105,-0.0149057,-0.016564,-0.0182979,-0.0201212,-0.0220503,-0.0241041,-0.0263053,-0.0286806,-0.0312622,-0.0340888,-0.0372067,-0.0406715,-0.0445494,-0.0489186,-0.0538695,-0.0595044,-0.0659348,-0.0732764,-0.0816416,-0.0911313,-0.101826,-0.113776,-0.126998,-0.141469,-0.157121,-0.17384,-0.191464,-0.209793,-0.228589,-0.247589,-0.266516,-0.285084,-0.303013,-0.320034,-0.335893,-0.35036,-0.363226,-0.374309,-0.383455,-0.390537,-0.395451,-0.398124,-0.398505,-0.396568,-0.392308,-0.385743,-0.376909,-0.365861,-0.352671,-0.337425,-0.320222,-0.301175,-0.280405,-0.258044,-0.234232,-0.209114,-0.182843,-0.155575,-0.127471,-0.0986945,-0.0694119,-0.0397907,-0.01
